
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 757  8.3091133e-04 2.34e+02 1.57e+02  -6.4 5.12e-02    -  1.00e+00 2.50e-01h  3
 758  8.3221583e-04 2.26e+02 1.38e+02  -6.1 9.22e-02    -  1.00e+00 6.25e-02h  5
 759  8.3640214e-04 2.45e+03 2.08e+05  -5.5 3.91e-01    -  1.00e+00 3.92e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  8.4684283e-04 7.98e+02 6.00e+04  -5.6 6.63e-02    -  1.00e+00 1.00e+00h  1
 761  8.1406732e-04 6.99e+02 9.66e+03  -5.6 9.64e-02    -  1.00e+00 1.00e+00h  1
 762  8.2466863e-04 6.86e+02 4.97e+03  -5.6 7.15e-02    -  1.00e+00 5.00e-01h  2
 763  8.3150943e-04 3.28e+02 1.39e+04  -5.6 5.45e-02    -  7.24e-01 1.00e+00h  1
 764  8.3907149e-04 4.25e+02 2.69e+04  -5.6 3.56e-02    -  1.00e+00 1.00e+00h  1
 765  8.4418264e-04 2.76e+02 2.10e+04  -5.6 3.95e-02    -  1.00e+00 5.00e-01h  2
 766  8.3448525e-04 2.16e+02 4.90e+04  -5.6 6.67e-02    -  1.00e+00 5.00e-01h  2
 767  8.4061905e-04 2.25e+02 4.06e+04  -5.6 2.34e-01    -  3.35e-01 9.90e-02h  4
 768  8.4263460e-04 2.12e+02 3.98e+04  -5.6 6.47e-02    -  1.00e+00 2.50e-01h  3
 769  8.4695114e-04 1.98e+02 5.60e+04  -5.6 5.34e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  8.3889129e-04 2.27e+03 5.41e+06  -5.9 1.03e-01    -  1.00e+00 1.00e+00h  1
 771  8.4742531e-04 6.57e+02 1.28e+06  -6.0 6.77e-02    -  1.00e+00 1.00e+00h  1
 772  8.5050677e-04 2.43e+02 1.80e+05  -6.0 3.02e-02    -  1.00e+00 1.00e+00h  1
 773  8.7200934e-04 2.12e+02 1.61e+05  -6.0 9.92e-02    -  1.00e+00 5.00e-01h  2
 774  8.9046050e-04 1.82e+02 2.11e+05  -6.0 8.12e-02    -  1.00e+00 5.00e-01h  2
 775  8.9957548e-04 1.45e+02 1.31e+05  -6.0 5.65e-02    -  1.00e+00 5.00e-01h  2
 776  9.0600375e-04 1.33e+02 1.22e+05  -6.3 9.76e-02    -  1.00e+00 1.12e-01h  4
 777  9.0920626e-04 1.30e+02 9.11e+04  -7.1 1.46e-01    -  1.00e+00 3.27e-02h  5
 778  9.1648471e-04 1.27e+02 1.24e+05  -6.6 3.49e-01    -  1.00e+00 2.75e-02h  4
 779  9.3022547e-04 1.25e+02 2.87e+05  -6.2 6.98e-01    -  1.00e+00 2.73e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  9.4470207e-04 1.23e+02 2.58e+05  -6.3 7.65e-01    -  2.12e-01 2.39e-02h  3
 781  9.5733393e-04 1.22e+02 2.89e+05  -6.4 7.24e-01    -  1.00e+00 1.96e-02h  3
 782  9.6709034e-04 1.20e+02 3.47e+05  -5.7 7.36e-01    -  1.00e+00 1.57e-02h  3
 783  9.7622942e-04 1.19e+02 3.12e+05  -5.3 7.38e-01    -  1.00e+00 1.40e-02h  3
 784  9.8879925e-04 1.18e+02 3.24e+05  -4.6 7.50e-01    -  1.00e+00 1.85e-02h  2
 785  9.9828581e-04 1.17e+02 3.13e+05  -3.4 8.47e-01    -  1.00e+00 1.22e-02h  5
 786  1.0084184e-03 1.16e+02 4.11e+05  -2.0 9.01e-01    -  1.00e+00 1.16e-02h  5
 787  1.0248977e-03 1.13e+02 3.86e+05  -2.0 6.59e-01    -  3.58e-01 2.53e-02h  4
 788  1.0408103e-03 1.12e+02 4.13e+05  -2.0 6.91e-01    -  1.00e+00 2.17e-02h  4
 789  1.0554338e-03 1.10e+02 5.06e+05  -2.0 8.62e-01    -  2.73e-01 1.54e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.0695695e-03 1.09e+02 4.59e+05  -2.0 6.07e-01    -  5.14e-01 1.93e-02h  4
 791  1.0806881e-03 1.08e+02 4.87e+05  -2.0 7.11e-01    -  4.44e-01 1.26e-02h  4
 792  1.0986885e-03 1.06e+02 4.80e+05  -2.0 5.95e-01    -  1.00e+00 2.11e-02h  4
 793  1.1154575e-03 1.05e+02 5.33e+05  -2.0 5.00e-01    -  3.59e-01 1.64e-02h  5
 794  1.1328126e-03 1.03e+02 4.98e+05  -2.0 3.72e-01    -  4.21e-01 2.07e-02h  5
 795  1.1498009e-03 1.02e+02 5.35e+05  -2.0 4.79e-01    -  1.07e-01 1.57e-02h  5
 796  1.4443327e-03 1.66e+02 1.46e+06  -2.0 4.87e-01    -  7.67e-01 2.51e-01w  1
 797  1.6250972e-03 2.09e+02 1.67e+06  -2.0 2.61e-01    -  1.48e-01 1.94e-01w  1
 798  1.6386255e-03 2.07e+02 1.62e+06  -2.0 1.84e-01    -  8.93e-01 1.22e-02w  1
 799  1.1682091e-03 1.01e+02 6.03e+05  -2.0 1.61e-01    -  7.67e-01 1.57e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.2112331e-03 9.70e+01 6.07e+05  -2.0 2.67e-01    -  9.89e-02 4.53e-02h  5
 801  1.2351277e-03 9.52e+01 5.99e+05  -2.0 2.81e-01    -  8.85e-01 2.06e-02h  6
 802  1.2573990e-03 9.39e+01 6.27e+05  -2.0 3.41e-01    -  1.11e-01 1.53e-02h  6
 803  1.4101821e-03 1.20e+02 1.30e+06  -2.0 2.50e-01    -  4.02e-01 1.20e-01h  2
 804  1.4173031e-03 1.18e+02 1.28e+06  -2.0 1.57e-01    -  2.26e-01 1.24e-02h  4
 805  1.4552080e-03 1.15e+02 1.24e+06  -2.0 1.98e-01    -  1.00e+00 3.58e-02h  5
 806  1.6485707e-03 1.02e+02 1.09e+06  -2.0 1.90e-01    -  2.39e-01 1.92e-01h  3
 807  1.7023532e-03 9.72e+01 1.04e+06  -2.0 1.87e-01    -  7.21e-01 5.55e-02h  5
 808  1.7356683e-03 9.49e+01 9.78e+05  -2.0 2.42e-01    -  6.40e-01 3.05e-02h  6
 809  2.6633307e-03 9.48e+02 3.49e+05  -2.0 2.53e-01    -  7.41e-01 9.04e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  9.3354035e-04 1.15e+03 3.20e+05  -2.0 5.94e-01    -  5.76e-03 3.24e-01w  1
 811  1.6187872e-03 9.81e+02 3.20e+05  -2.0 3.41e-01    -  2.22e-02 3.53e-01w  1
 812  1.9675839e-03 1.32e+02 9.44e+05  -2.0 3.48e-01    -  7.41e-01 2.26e-01h  2
 813  1.8177376e-03 8.07e+01 3.27e+05  -2.0 3.95e-02    -  9.00e-01 1.00e+00h  1
 814  1.8610910e-03 7.38e+01 2.54e+05  -2.0 8.45e-02    -  1.00e+00 1.06e-01h  3
 815  1.8822068e-03 7.24e+01 2.55e+05  -2.0 1.78e-01    -  1.00e+00 2.21e-02h  5
 816  1.8878700e-03 7.21e+01 2.51e+05  -2.0 2.19e-01    -  1.00e+00 4.57e-03h  8
 817  1.9488994e-03 7.02e+01 2.41e+05  -2.0 2.76e-01    -  7.63e-01 4.27e-02h  5
 818  2.3106901e-03 1.43e+02 5.38e+05  -2.0 2.38e-01    -  6.03e-01 3.91e-01h  2
 819  1.8923844e-03 1.64e+02 3.52e+05  -2.0 8.91e-02    -  6.18e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.0916691e-03 8.24e+01 2.18e+04  -2.0 4.79e-02    -  1.00e+00 1.00e+00h  1
 821  1.6864787e-03 1.50e+02 2.45e+04  -2.0 2.54e-01    -  4.93e-01 3.02e-01h  2
 822  2.0566523e-03 3.98e+02 1.92e+04  -2.0 1.77e-01    -  9.31e-01 5.00e-01h  2
 823  2.2333549e-03 3.67e+02 1.61e+04  -2.0 2.43e-01    -  8.61e-01 1.50e-01h  3
 824  2.5890528e-03 2.37e+02 1.08e+03  -2.0 5.67e-02    -  8.84e-01 1.00e+00h  1
 825  2.5339764e-03 1.65e+02 3.54e+02  -2.0 6.73e-02    -  1.00e+00 1.00e+00h  1
 826  2.5903735e-03 7.65e+01 5.06e+01  -2.0 3.74e-02    -  1.00e+00 1.00e+00h  1
 827  2.6717920e-03 8.75e+01 1.82e+01  -2.0 1.01e-01    -  1.00e+00 1.00e+00h  1
 828  3.3957677e-03 1.73e+02 9.16e+00  -2.0 1.62e-01    -  1.00e+00 1.00e+00h  1
 829  6.4887096e-03 4.66e+02 4.32e+00  -2.0 2.53e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  8.8077637e-03 2.31e+02 6.65e-01  -2.0 4.95e-02    -  1.00e+00 1.00e+00h  1
 831  1.4103603e-02 1.99e+02 1.24e-01  -2.0 5.34e-02    -  1.00e+00 1.00e+00h  1
 832  1.8434317e-02 7.32e+02 4.00e-01  -2.0 1.43e-02    -  1.00e+00 1.00e+00h  1
 833  2.3317643e-02 2.01e+03 4.81e-01  -2.0 2.63e-02    -  1.00e+00 1.00e+00h  1
 834  2.7581485e-02 2.97e+03 2.17e-01  -2.0 1.84e-02    -  1.00e+00 1.00e+00h  1
 835  3.0691299e-02 8.56e+03 1.41e-01  -2.0 1.50e-02    -  1.00e+00 1.00e+00h  1
 836  3.2198804e-02 1.06e+04 1.43e-01  -2.0 1.73e-02    -  1.00e+00 1.00e+00h  1
 837  3.2763107e-02 4.02e+03 6.96e-02  -2.0 8.00e-03    -  1.00e+00 1.00e+00h  1
 838  3.3656339e-02 2.57e+03 5.43e-02  -2.0 1.03e-02    -  1.00e+00 1.00e+00h  1
 839  1.8482075e-02 1.87e+03 6.64e-02  -2.9 3.56e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  3.8420489e-03 1.17e+03 5.93e+00  -2.9 4.37e-02    -  1.00e+00 7.52e-01h  1
 841  5.0399444e-03 3.93e+04 9.11e-03  -2.9 4.55e-02    -  1.00e+00 1.00e+00h  1
 842  5.1258718e-03 2.35e+04 2.06e-03  -2.9 1.87e-02    -  1.00e+00 1.00e+00h  1
 843  5.1833033e-03 8.39e+03 1.97e-03  -2.9 1.57e-02    -  1.00e+00 1.00e+00h  1
 844  5.1635198e-03 6.15e+03 2.12e-03  -2.9 9.96e-03    -  1.00e+00 1.00e+00h  1
 845  5.1702382e-03 4.92e+03 2.25e-03  -2.9 7.07e-03    -  1.00e+00 1.00e+00h  1
 846  5.1669966e-03 3.03e+03 1.53e-03  -2.9 6.90e-03    -  1.00e+00 1.00e+00h  1
 847  5.2071979e-03 1.73e+03 2.15e-03  -2.9 5.49e-03    -  1.00e+00 1.00e+00h  1
 848  5.1982922e-03 1.72e+03 7.20e-03  -2.9 6.39e-03    -  1.00e+00 1.00e+00h  1
 849  5.1782146e-03 1.62e+03 5.55e-03  -2.9 4.28e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  5.2028097e-03 1.26e+03 1.03e-01  -2.9 4.06e-03    -  1.00e+00 5.00e-01h  2
 851  5.2301886e-03 9.81e+02 3.81e-01  -2.9 4.64e-03    -  1.00e+00 5.00e-01h  2
 852  5.2679367e-03 8.32e+02 9.63e-03  -2.9 7.24e-03    -  1.00e+00 1.00e+00h  1
 853  5.2287576e-03 8.05e+02 8.40e-03  -2.9 3.64e-03    -  1.00e+00 1.00e+00h  1
 854  5.2363683e-03 6.47e+02 2.62e-01  -2.9 4.81e-03    -  1.00e+00 5.00e-01h  2
 855  5.2609423e-03 4.40e+02 4.08e-01  -2.9 5.56e-03    -  1.00e+00 5.00e-01h  2
 856  5.2949402e-03 3.88e+02 1.06e+00  -2.9 7.79e-03    -  1.00e+00 5.00e-01h  2
 857  5.3111696e-03 2.73e+02 1.92e-02  -2.9 5.49e-03    -  1.00e+00 1.00e+00h  1
 858  5.2918299e-03 3.22e+02 1.01e-02  -2.9 4.37e-03    -  1.00e+00 1.00e+00h  1
 859  3.0103806e-03 1.69e+02 9.43e-03  -4.4 6.36e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  2.4096490e-03 5.94e+02 1.72e-02  -4.4 2.48e-02    -  1.00e+00 1.00e+00h  1
 861  1.2971237e-03 1.89e+03 3.38e-02  -4.4 4.68e-02    -  1.00e+00 1.00e+00h  1
 862  5.0931850e-04 1.77e+03 1.29e-01  -4.4 8.99e-02    -  1.00e+00 4.06e-01h  1
 863  3.6347463e-04 5.45e+03 6.38e-03  -4.4 4.59e-02    -  1.00e+00 1.00e+00h  1
 864  2.9210388e-04 3.67e+03 2.08e-03  -4.4 4.20e-02    -  1.00e+00 1.00e+00h  1
 865  3.5352128e-04 2.83e+03 2.56e-01  -4.4 3.25e-02    -  9.73e-01 5.00e-01h  2
 866  4.0625141e-04 2.63e+03 9.37e-02  -4.4 2.94e-02    -  1.00e+00 5.00e-01h  2
 867  4.5292290e-04 2.05e+03 1.05e-01  -4.4 4.15e-02    -  1.00e+00 5.00e-01h  2
 868  5.0312505e-04 1.73e+03 6.01e-03  -4.4 2.99e-02    -  1.00e+00 5.00e-01h  2
 869  6.1592219e-04 1.60e+03 8.44e-03  -4.4 3.60e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  6.5128547e-04 1.32e+03 1.27e-02  -4.4 2.84e-02    -  1.00e+00 1.00e+00h  1
 871  6.5625359e-04 9.65e+02 7.61e-03  -4.4 2.60e-02    -  1.00e+00 1.00e+00h  1
 872  6.6743479e-04 1.34e+03 1.32e-02  -4.4 2.77e-02    -  1.00e+00 1.00e+00h  1
 873  7.4819829e-04 5.65e+02 1.57e-02  -4.4 2.17e-02    -  1.00e+00 1.00e+00h  1
 874  7.8190663e-04 1.12e+03 1.44e-02  -4.4 4.01e-02    -  1.00e+00 1.00e+00h  1
 875  8.2170936e-04 6.62e+02 2.08e-02  -4.4 2.34e-02    -  1.00e+00 5.00e-01h  2
 876  8.5972931e-04 4.19e+02 2.72e-02  -4.4 2.93e-02    -  1.00e+00 5.00e-01h  2
 877  9.1109807e-04 3.21e+02 2.93e-02  -4.4 2.64e-02    -  1.00e+00 5.00e-01h  2
 878  9.8937688e-04 4.53e+02 3.83e-02  -4.4 5.50e-02    -  1.00e+00 5.00e-01h  2
 879  1.0681003e-03 3.04e+02 3.06e-02  -4.4 2.74e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.0814375e-03 2.55e+02 2.93e-02  -4.4 4.14e-02    -  1.00e+00 2.50e-01h  3
 881  1.0912138e-03 2.66e+02 8.35e-02  -4.4 9.16e-02    -  1.00e+00 2.50e-01h  3
 882  1.1710403e-03 2.48e+02 1.22e-01  -4.4 6.55e-02    -  1.00e+00 5.00e-01h  2
 883  1.2079068e-03 2.58e+02 1.61e-01  -4.4 9.22e-02    -  1.00e+00 2.50e-01h  3
 884  1.2644703e-03 2.17e+02 1.24e-01  -4.4 6.35e-02    -  1.00e+00 5.00e-01h  2
 885  1.1973912e-03 4.27e+02 4.89e-01  -4.4 7.53e-02    -  1.00e+00 1.00e+00w  1
 886  1.2255026e-03 1.96e+02 1.60e-01  -4.4 4.59e-02    -  1.00e+00 1.00e+00h  1
 887  1.2535324e-03 1.81e+02 1.41e-01  -4.4 4.42e-02    -  1.00e+00 5.00e-01h  2
 888  1.2980853e-03 1.60e+02 1.33e-01  -4.4 9.23e-02    -  1.00e+00 2.50e-01h  3
 889  1.3252516e-03 1.49e+02 2.47e-01  -4.4 1.32e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.3463975e-03 1.45e+02 2.37e-01  -4.4 1.85e-01    -  1.00e+00 1.25e-01h  4
 891  1.3642711e-03 1.31e+02 2.07e-01  -4.4 1.62e-01    -  1.00e+00 1.25e-01h  4
 892  1.3813819e-03 1.19e+02 1.93e-01  -4.4 1.91e-01    -  1.00e+00 1.25e-01h  4
 893  1.4013636e-03 1.10e+02 2.34e-01  -4.4 2.07e-01    -  1.00e+00 1.25e-01h  4
 894  1.4321683e-03 1.04e+02 2.55e-01  -4.4 1.83e-01    -  1.00e+00 1.25e-01h  4
 895  1.4484957e-03 9.86e+01 2.62e-01  -4.4 1.99e-01    -  1.00e+00 6.25e-02h  5
 896  1.4594354e-03 9.49e+01 2.74e-01  -4.4 1.31e-01    -  1.00e+00 6.25e-02h  5
 897  1.7575503e-03 5.33e+02 6.36e+00  -4.4 1.84e-01    -  1.00e+00 1.00e+00w  1
 898  1.8065755e-03 1.90e+02 1.83e+00  -4.4 7.36e-02    -  1.00e+00 1.00e+00w  1
 899  1.7202972e-03 6.61e+01 4.27e-01  -4.4 6.76e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.4780675e-03 9.11e+01 3.00e-01  -4.4 7.83e-02    -  1.00e+00 6.25e-02h  4
 901  1.4914322e-03 8.92e+01 3.30e-01  -4.4 1.32e-01    -  1.00e+00 1.25e-01h  4
 902  1.5063796e-03 8.01e+01 3.30e-01  -4.4 1.15e-01    -  1.00e+00 1.25e-01h  4
 903  1.5197190e-03 6.86e+01 2.01e-01  -4.4 9.75e-02    -  1.00e+00 2.50e-01h  3
 904  1.5468036e-03 5.84e+01 2.86e-01  -4.4 1.16e-01    -  1.00e+00 2.50e-01h  3
 905  1.5705334e-03 5.38e+01 2.26e-01  -4.4 1.04e-01    -  1.00e+00 2.50e-01h  3
 906  1.5997219e-03 4.77e+01 1.59e-01  -4.4 1.33e-01    -  1.00e+00 2.50e-01h  3
 907  1.6219859e-03 4.26e+01 1.64e-01  -4.4 9.21e-02    -  1.00e+00 2.50e-01h  3
 908  1.6159211e-03 5.21e+01 9.82e+00  -5.4 6.41e-02    -  1.00e+00 5.00e-01h  2
 909  1.5814045e-03 5.28e+01 3.21e-01  -6.4 2.28e-02    -  1.00e+00 9.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.5696819e-03 2.96e+01 5.20e-02  -6.5 2.05e-02    -  1.00e+00 1.00e+00h  1
 911  1.5803170e-03 3.25e+01 1.26e-01  -7.4 3.38e-02    -  1.00e+00 2.50e-01h  3
 912  1.5850909e-03 2.91e+01 1.30e-01  -7.8 1.93e-02    -  1.00e+00 1.25e-01h  4
 913  1.5634628e-03 1.00e+02 1.48e+01  -8.2 2.06e-02    -  1.00e+00 1.00e+00h  1
 914  1.5756305e-03 3.48e+01 3.60e+00  -8.3 1.08e-02    -  1.00e+00 1.00e+00h  1
 915  1.6002938e-03 3.62e+01 2.32e+00  -8.3 1.43e-02    -  1.00e+00 1.00e+00h  1
 916  1.6045448e-03 2.63e+01 1.51e+00  -8.3 2.29e-02    -  1.00e+00 5.00e-01h  2
 917  1.6108747e-03 3.15e+01 2.23e+00  -8.3 1.85e-02    -  1.00e+00 5.00e-01h  2
 918  1.5315633e-03 2.96e+02 3.02e+02  -8.3 1.76e-02    -  1.00e+00 1.00e+00H  1
 919  1.5715148e-03 7.74e+01 7.56e+01  -8.3 2.25e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.5747952e-03 6.82e+01 6.61e+01  -8.3 1.46e-02    -  1.00e+00 1.25e-01h  4
 921  1.5753597e-03 6.71e+01 6.47e+01  -8.3 2.50e-02    -  1.00e+00 1.56e-02h  7
 922  1.5756105e-03 6.66e+01 6.42e+01  -8.3 1.36e-02    -  1.00e+00 7.81e-03h  8
 923  1.5756262e-03 6.66e+01 6.42e+01  -8.3 1.46e-02    -  1.00e+00 4.88e-04h 12
 924  1.5756282e-03 6.66e+01 6.41e+01  -8.3 1.23e-02    -  1.00e+00 6.10e-05h 15
 925  1.6109637e-03 3.16e+01 1.46e+01  -8.3 1.43e-02    -  1.00e+00 1.00e+00h  1
 926  1.6306139e-03 2.71e+01 3.12e+00  -8.3 1.04e-02    -  1.00e+00 1.00e+00h  1
 927  1.6328189e-03 2.24e+01 6.99e+00  -9.8 1.06e-02    -  1.00e+00 2.50e-01h  3
 928  1.6262213e-03 7.20e+01 9.57e+01 -11.0 1.50e-02    -  1.00e+00 1.00e+00h  1
 929  1.6528696e-03 2.42e+01 6.64e+01 -11.0 9.90e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.6338914e-03 2.96e+01 2.37e+01 -11.0 1.21e-02    -  1.00e+00 1.00e+00h  1
 931  1.6381233e-03 2.62e+01 2.18e+01 -11.0 1.23e-02    -  1.00e+00 1.25e-01h  4
 932  1.6317075e-03 1.01e+02 2.04e+03 -11.0 1.52e-02    -  1.00e+00 1.00e+00h  1
 933  1.6311485e-03 2.88e+01 5.28e+02 -11.0 1.09e-02    -  1.00e+00 1.00e+00h  1
 934  1.6464624e-03 4.12e+01 3.12e+02 -11.0 1.17e-02    -  1.00e+00 1.00e+00h  1
 935  1.6145840e-03 5.79e+01 1.49e+03 -11.0 1.63e-02    -  1.00e+00 1.00e+00h  1
 936  1.6202837e-03 4.71e+01 1.19e+03 -11.0 3.29e-02    -  1.00e+00 2.00e-01h  1
 937  1.6306418e-03 3.01e+01 1.09e+03 -11.0 2.10e-02    -  1.00e+00 5.00e-01h  2
 938  1.6363193e-03 2.36e+01 7.60e+02 -11.0 1.04e-02    -  1.00e+00 2.70e-01h  1
 939  1.6422426e-03 2.08e+01 4.87e+02 -11.0 1.97e-02    -  5.86e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.6610107e-03 2.24e+01 1.29e+03 -11.0 1.75e-02    -  1.00e+00 5.00e-01h  2
 941  1.6705076e-03 1.94e+01 1.12e+03  -8.5 1.80e-02    -  1.89e-01 2.50e-01h  3
 942  1.6563751e-03 3.59e+01 7.25e+03  -9.3 1.77e-02    -  9.78e-03 1.00e+00h  1
 943  1.6727357e-03 1.64e+01 1.53e+03  -9.3 1.22e-02    -  9.14e-01 1.00e+00h  1
 944  1.6749125e-03 1.90e+01 3.82e+03 -10.4 2.56e-02    -  1.00e+00 2.50e-01h  3
 945  1.6841842e-03 1.75e+01 3.95e+03  -9.7 2.61e-02    -  1.00e+00 1.25e-01h  4
 946  1.6591802e-03 8.33e+01 2.26e+05  -9.9 2.66e-02    -  1.00e+00 1.00e+00h  1
 947  1.6669236e-03 2.76e+01 4.85e+04 -10.0 1.53e-02    -  1.00e+00 1.00e+00h  1
 948  1.6878668e-03 2.26e+01 1.65e+04 -10.0 1.52e-02    -  1.00e+00 1.00e+00h  1
 949  1.6843139e-03 1.99e+01 8.89e+03 -10.0 9.02e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.6845897e-03 1.62e+01 2.33e+04 -10.0 1.55e-02    -  1.00e+00 5.00e-01h  2
 951  1.6925828e-03 1.44e+01 2.17e+04 -10.0 1.74e-02    -  6.46e-01 2.50e-01h  3
 952  1.6937789e-03 1.45e+01 2.19e+04  -9.6 4.72e-02    -  1.00e+00 6.25e-02h  5
 953  1.6378932e-03 5.36e+02 1.83e+07  -8.9 5.66e-02    -  1.00e+00 1.00e+00h  1
 954  1.6711634e-03 1.58e+02 4.04e+06  -9.0 3.08e-02    -  1.00e+00 1.00e+00h  1
 955  1.7433232e-03 1.85e+02 7.24e+05  -9.0 3.34e-02    -  1.00e+00 1.00e+00h  1
 956  1.7428118e-03 1.07e+02 5.01e+05  -9.0 2.15e-02    -  1.00e+00 1.00e+00h  1
 957  1.7114096e-03 4.82e+01 3.85e+05  -9.0 1.50e-02    -  1.00e+00 1.00e+00h  1
 958  1.7448197e-03 3.78e+01 3.46e+05  -9.0 1.82e-02    -  1.00e+00 1.00e+00h  1
 959  1.7713828e-03 1.93e+01 1.22e+05  -9.0 1.42e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.7749093e-03 1.33e+01 2.23e+05  -9.0 7.55e-03    -  1.00e+00 5.00e-01h  2
 961  1.7637592e-03 1.81e+01 8.65e+05  -9.0 6.62e-03    -  1.00e+00 1.00e+00h  1
 962  1.7675694e-03 1.38e+01 3.73e+05  -9.0 7.55e-03    -  1.00e+00 5.00e-01h  2
 963  1.7785673e-03 1.52e+01 2.77e+05  -9.0 1.08e-02    -  1.00e+00 5.00e-01h  2
 964  1.7846481e-03 1.20e+01 2.05e+05  -9.0 1.10e-02    -  1.00e+00 2.50e-01h  3
 965  1.7847784e-03 1.14e+01 1.45e+05  -9.3 1.53e-02    -  1.00e+00 6.25e-02h  5
 966  1.7622369e-03 1.40e+02 2.53e+07 -10.5 2.32e-02    -  1.00e+00 1.00e+00h  1
 967  1.7654273e-03 7.19e+01 7.62e+06 -10.6 1.27e-02    -  1.00e+00 1.00e+00h  1
 968  1.7770458e-03 2.28e+01 2.12e+05 -10.6 1.00e-02    -  1.00e+00 1.00e+00h  1
 969  1.7815306e-03 2.38e+01 1.23e+05 -10.6 1.18e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.7875421e-03 1.44e+01 1.97e+05 -10.6 6.11e-03    -  1.00e+00 1.00e+00h  1
 971  1.7873553e-03 1.32e+01 1.01e+05 -10.6 1.18e-02    -  1.00e+00 5.00e-01h  2
 972  1.7413268e-03 8.75e+02 3.70e+07 -10.6 1.08e-02    -  8.94e-01 1.00e+00H  1
 973  1.7520493e-03 4.95e+02 2.01e+07 -10.6 2.40e-02    -  1.00e+00 5.00e-01h  2
 974  1.7587512e-03 4.46e+02 1.80e+07 -10.6 3.56e-02    -  1.00e+00 1.25e-01h  4
 975  1.7611359e-03 4.19e+02 1.69e+07 -10.6 2.45e-02    -  1.00e+00 6.25e-02h  5
 976  1.7931968e-03 2.03e+02 8.67e+05 -10.6 2.71e-02    -  1.00e+00 1.00e+00h  1
 977  1.8151769e-03 1.55e+02 1.32e+06 -10.6 3.06e-02    -  1.00e+00 1.00e+00h  1
 978  1.8162110e-03 1.44e+02 1.75e+06 -10.6 1.85e-02    -  1.00e+00 1.00e+00h  1
